====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-13 → 2026-08-13
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:           90812.48 TL
Kar/Zarar:                    -9187.52 TL  (-9.19%)
Maksimum Portföy Değeri:     120922.00 TL
Minimum Portföy Değeri:       66000.69 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                174
Toplam Satış Sayısı:               164
Toplam Alım Tutarı:         3256220.61 TL
Toplam Satış Tutarı:        3156247.79 TL
Gerçekleşen Kar/Zarar:        -8681.11 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 10
Hisse Portföyü Değeri:          90785.30 TL
Kalan Nakit:                       27.18 TL
Toplam Portföy Değeri:          90812.48 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 28     | 377.25       | 2026-06-08
BINBN      | 52     | 175.60       | 2026-06-08
BAHKM      | 132    | 118.50       | 2026-07-29
IZFAS      | 238    | 64.50        | 2026-07-29
ESCOM      | 2261   | 5.94         | 2026-08-05
MPARK      | 13     | 429.25       | 2026-08-10
YUNSA      | 502    | 9.06         | 2026-08-10
RODRG      | 164    | 26.30        | 2026-08-10
KTLEV      | 144    | 52.50        | 2026-08-12
DOFRB      | 37     | 139.80       | 2026-08-12

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2026-04-07   | SELL  | COSMO    | 232   | 212.00     | 49184.00     |     -417.60 | 49185.54    
2026-04-09   | BUY   | BORSK    | 6812  | 7.22       | 49182.64     |            - | 2.90        
2026-04-13   | SELL  | IZINV    | 270   | 65.45      | 17671.50     |    -1282.50 | 17674.40    
2026-04-17   | BUY   | FZLGY    | 1054  | 16.69      | 17591.26     |            - | 83.14       
2026-04-21   | SELL  | FZLGY    | 1054  | 15.17      | 15989.18     |    -1602.08 | 16072.32    
2026-04-21   | BUY   | IZFAS    | 141   | 68.30      | 9630.30      |            - | 6442.02     
2026-04-21   | BUY   | ESCOM    | 1263  | 5.10       | 6441.30      |            - | 0.72        
2026-04-29   | SELL  | MPARK    | 60    | 426.00     | 25560.00     |     -840.00 | 25560.72    
2026-04-29   | BUY   | EBEBK    | 198   | 70.00      | 13860.00     |            - | 11700.72    
2026-04-29   | BUY   | GUNDG    | 13    | 900.00     | 11700.00     |            - | 0.72        
2026-05-04   | SELL  | ESCOM    | 1263  | 6.05       | 7641.15      |     1199.85 | 7641.87     
2026-05-04   | BUY   | BAHKM    | 28    | 132.00     | 3696.00      |            - | 3945.87     
2026-05-04   | BUY   | PENGD    | 276   | 14.29      | 3944.04      |            - | 1.83        
2026-05-06   | SELL  | BIMAS    | 62    | 390.50     | 24211.00     |     2790.00 | 24212.83    
2026-05-06   | SELL  | IZFAS    | 141   | 60.55      | 8537.55      |    -1092.75 | 32750.38    
2026-05-06   | BUY   | ALBRK    | 1867  | 8.77       | 16373.59     |            - | 16376.78    
2026-05-06   | BUY   | CELHA    | 1183  | 13.84      | 16372.72     |            - | 4.06        
2026-05-08   | SELL  | EBEBK    | 198   | 77.00      | 15246.00     |     1386.00 | 15250.06    
2026-05-08   | SELL  | BAHKM    | 28    | 119.10     | 3334.80      |     -361.20 | 18584.86    
2026-05-08   | BUY   | KTLEV    | 542   | 34.27      | 18576.12     |            - | 8.74        
2026-05-11   | SELL  | KTLEV    | 542   | 35.22      | 19089.01     |      512.89 | 19097.75    
2026-05-11   | BUY   | YUNSA    | 2049  | 9.32       | 19096.68     |            - | 1.07        
2026-05-12   | SELL  | CELHA    | 1183  | 12.82      | 15166.06     |    -1206.66 | 15167.13    
2026-05-12   | BUY   | COSMO    | 68    | 219.90     | 14953.20     |            - | 213.93      
2026-05-14   | SELL  | COSMO    | 68    | 199.00     | 13532.00     |    -1421.20 | 13745.93    
2026-05-15   | SELL  | GUNDG    | 13    | 825.00     | 10725.00     |     -975.00 | 24470.93    
2026-05-15   | BUY   | IZINV    | 337   | 72.50      | 24432.50     |            - | 38.43       
2026-05-18   | SELL  | YUNSA    | 2049  | 10.10      | 20694.90     |     1598.22 | 20733.33    
2026-05-21   | SELL  | BORSK    | 6812  | 6.80       | 46321.60     |    -2861.04 | 67054.93    
2026-05-21   | SELL  | PENGD    | 276   | 13.40      | 3698.40      |     -245.64 | 70753.33    
2026-05-21   | SELL  | ALBRK    | 1867  | 7.70       | 14375.90     |    -1997.69 | 85129.23    
2026-05-21   | SELL  | IZINV    | 337   | 65.00      | 21905.00     |    -2527.50 | 107034.23   
2026-05-25   | BUY   | RODRG    | 3601  | 29.72      | 107021.72    |            - | 12.52       
2026-06-01   | SELL  | RODRG    | 3601  | 32.06      | 115448.06    |     8426.35 | 115460.58   
2026-06-01   | BUY   | EKSUN    | 7844  | 7.85       | 61575.40     |            - | 53885.18    
2026-06-01   | BUY   | MPARK    | 117   | 460.50     | 53878.50     |            - | 6.68        
2026-06-08   | SELL  | EKSUN    | 7844  | 7.21       | 56555.24     |    -5020.16 | 56561.92    
2026-06-08   | BUY   | IZFAS    | 205   | 67.85      | 13909.25     |            - | 42652.67    
2026-06-08   | BUY   | EBEBK    | 164   | 83.70      | 13726.80     |            - | 28925.87    
2026-06-08   | BUY   | BIMAS    | 28    | 377.25     | 10563.00     |            - | 18362.87    
2026-06-08   | BUY   | BINBN    | 52    | 175.60     | 9131.20      |            - | 9231.67     
2026-06-08   | BUY   | FZLGY    | 607   | 15.20      | 9226.40      |            - | 5.27        
2026-06-10   | SELL  | IZFAS    | 205   | 62.15      | 12740.75     |    -1168.50 | 12746.02    
2026-06-10   | BUY   | BAHKM    | 111   | 114.00     | 12654.00     |            - | 92.02       
2026-06-11   | SELL  | FZLGY    | 607   | 17.82      | 10816.74     |     1590.34 | 10908.76    
2026-06-11   | BUY   | CELHA    | 361   | 16.00      | 5776.00      |            - | 5132.76     
2026-06-11   | BUY   | ESCOM    | 952   | 5.39       | 5131.28      |            - | 1.48        
2026-06-15   | SELL  | CELHA    | 361   | 14.70      | 5306.70      |     -469.30 | 5308.18     
2026-06-15   | BUY   | GUNDG    | 4     | 1200.00    | 4800.00      |            - | 508.18      
2026-06-17   | BUY   | YUNSA    | 48    | 10.51      | 504.48       |            - | 3.70        
2026-06-22   | SELL  | ESCOM    | 952   | 6.60       | 6283.20      |     1151.92 | 6286.90     
2026-06-22   | BUY   | ALBRK    | 418   | 8.67       | 3624.06      |            - | 2662.84     
2026-06-22   | BUY   | IZINV    | 39    | 68.20      | 2659.80      |            - | 3.04        
2026-06-23   | SELL  | EBEBK    | 164   | 76.40      | 12529.60     |    -1197.20 | 12532.64    
2026-06-23   | SELL  | BAHKM    | 111   | 115.70     | 12842.70     |      188.70 | 25375.34    
2026-06-24   | BUY   | KTLEV    | 481   | 52.73      | 25361.14     |            - | 14.21       
2026-06-25   | SELL  | GUNDG    | 4     | 1450.00    | 5800.00      |     1000.00 | 5814.21     
2026-06-26   | BUY   | DOFRB    | 34    | 169.00     | 5746.00      |            - | 68.21       
2026-06-30   | SELL  | YUNSA    | 48    | 9.54       | 457.92       |      -46.56 | 526.13      
2026-07-02   | SELL  | MPARK    | 117   | 420.25     | 49169.25     |    -4709.25 | 49695.38    
2026-07-02   | SELL  | KTLEV    | 481   | 55.42      | 26655.51     |     1294.37 | 76350.88    
2026-07-03   | SELL  | ALBRK    | 418   | 8.06       | 3369.08      |     -254.98 | 79719.96    
2026-07-03   | BUY   | RODRG    | 2920  | 27.30      | 79716.00     |            - | 3.97        
2026-07-06   | SELL  | IZINV    | 39    | 62.65      | 2443.35      |     -216.45 | 2447.32     
2026-07-06   | SELL  | DOFRB    | 34    | 171.00     | 5814.00      |       68.00 | 8261.32     
2026-07-08   | SELL  | RODRG    | 2920  | 24.98      | 72941.60     |    -6774.40 | 81202.92    
2026-07-09   | BUY   | PENGD    | 7581  | 10.71      | 81192.51     |            - | 10.41       
2026-07-29   | SELL  | PENGD    | 7581  | 9.84       | 74597.04     |    -6595.47 | 74607.45    
2026-07-29   | BUY   | BAHKM    | 132   | 118.50     | 15642.00     |            - | 58965.45    
2026-07-29   | BUY   | IZFAS    | 238   | 64.50      | 15351.00     |            - | 43614.45    
2026-07-29   | BUY   | GUNDG    | 7     | 2131.00    | 14917.00     |            - | 28697.45    
2026-07-29   | BUY   | EBEBK    | 182   | 84.00      | 15288.00     |            - | 13409.45    
2026-07-29   | BUY   | CELHA    | 547   | 24.50      | 13401.50     |            - | 7.95        
2026-07-30   | SELL  | GUNDG    | 7     | 1918.00    | 13426.00     |    -1491.00 | 13433.95    
2026-08-05   | BUY   | ESCOM    | 2261  | 5.94       | 13430.34     |            - | 3.61        
2026-08-10   | SELL  | EBEBK    | 182   | 79.35      | 14441.70     |     -846.30 | 14445.31    
2026-08-10   | BUY   | MPARK    | 13    | 429.25     | 5580.25      |            - | 8865.06     
2026-08-10   | BUY   | YUNSA    | 502   | 9.06       | 4548.12      |            - | 4316.94     
2026-08-10   | BUY   | RODRG    | 164   | 26.30      | 4313.20      |            - | 3.74        
2026-08-12   | SELL  | CELHA    | 547   | 23.32      | 12756.04     |     -645.46 | 12759.78    
2026-08-12   | BUY   | KTLEV    | 144   | 52.50      | 7560.00      |            - | 5199.78     
2026-08-12   | BUY   | DOFRB    | 37    | 139.80     | 5172.60      |            - | 27.18       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 13.08.2026 14:45:00
====================================================================================================
