====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-13 → 2026-08-13
Başlangıç Bütçesi:            10000.00 TL
Son Portföy Değeri:           15216.34 TL
Kar/Zarar:                     5216.34 TL  (+52.16%)
Maksimum Portföy Değeri:      17488.41 TL
Minimum Portföy Değeri:        8045.70 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                128
Toplam Satış Sayısı:               123
Toplam Alım Tutarı:          326214.60 TL
Toplam Satış Tutarı:         316216.79 TL
Gerçekleşen Kar/Zarar:         5216.34 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:          15214.15 TL
Kalan Nakit:                        2.19 TL
Toplam Portföy Değeri:          15216.34 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 3      | 377.25       | 2026-06-05
BINBN      | 51     | 175.00       | 2026-06-10
IZFAS      | 31     | 64.90        | 2026-07-30
CELHA      | 63     | 24.00        | 2026-07-30
ESCOM      | 275    | 5.94         | 2026-08-05

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2026-06-15   | SELL  | CELHA    | 113   | 14.70      | 1661.10      |     -146.90 | 1662.36     
2026-06-15   | BUY   | ESCOM    | 296   | 5.60       | 1657.60      |            - | 4.76        
2026-06-16   | SELL  | MPARK    | 3     | 429.75     | 1289.25      |     -114.75 | 1294.01     
2026-06-16   | BUY   | EKSUN    | 174   | 7.40       | 1287.60      |            - | 6.41        
2026-06-19   | SELL  | EKSUN    | 174   | 6.65       | 1157.10      |     -130.50 | 1163.51     
2026-06-19   | BUY   | ALBRK    | 135   | 8.60       | 1161.00      |            - | 2.51        
2026-06-25   | SELL  | ESCOM    | 296   | 5.87       | 1737.52      |       79.92 | 1740.03     
2026-06-25   | BUY   | GUNDG    | 1     | 1450.00    | 1450.00      |            - | 290.03      
2026-06-30   | SELL  | YUNSA    | 296   | 9.54       | 2823.84      |     -313.76 | 3113.87     
2026-06-30   | BUY   | DOFRB    | 17    | 182.30     | 3099.10      |            - | 14.77       
2026-07-01   | SELL  | GUNDG    | 1     | 1730.00    | 1730.00      |      280.00 | 1744.77     
2026-07-03   | SELL  | ALBRK    | 135   | 8.06       | 1088.10      |      -72.90 | 2832.87     
2026-07-03   | BUY   | EBEBK    | 18    | 75.45      | 1358.10      |            - | 1474.77     
2026-07-03   | BUY   | KTLEV    | 27    | 54.32      | 1466.71      |            - | 8.06        
2026-07-06   | SELL  | DOFRB    | 17    | 171.00     | 2907.00      |     -192.10 | 2915.06     
2026-07-06   | BUY   | RODRG    | 104   | 27.82      | 2893.28      |            - | 21.78       
2026-07-08   | SELL  | RODRG    | 104   | 24.98      | 2597.92      |     -295.36 | 2619.70     
2026-07-09   | SELL  | KTLEV    | 27    | 57.66      | 1556.94      |       90.22 | 4176.63     
2026-07-09   | BUY   | BAHKM    | 34    | 121.50     | 4131.00      |            - | 45.63       
2026-07-14   | SELL  | BAHKM    | 34    | 115.50     | 3927.00      |     -204.00 | 3972.63     
2026-07-14   | BUY   | PENGD    | 376   | 10.56      | 3970.56      |            - | 2.07        
2026-07-30   | SELL  | PENGD    | 376   | 9.37       | 3523.12      |     -447.44 | 3525.19     
2026-07-30   | BUY   | IZFAS    | 31    | 64.90      | 2011.90      |            - | 1513.29     
2026-07-30   | BUY   | CELHA    | 63    | 24.00      | 1512.00      |            - | 1.29        
2026-08-04   | SELL  | EBEBK    | 18    | 90.80      | 1634.40      |      276.30 | 1635.69     
2026-08-05   | BUY   | ESCOM    | 275   | 5.94       | 1633.50      |            - | 2.19        

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 13.08.2026 09:39:59
====================================================================================================
