====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-03-31 → 2026-08-13
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          158918.52 TL
Kar/Zarar:                    58918.52 TL  (+58.92%)
Maksimum Portföy Değeri:     206010.70 TL
Minimum Portföy Değeri:       94371.42 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                103
Toplam Satış Sayısı:                98
Toplam Alım Tutarı:         2971394.57 TL
Toplam Satış Tutarı:        2871417.25 TL
Gerçekleşen Kar/Zarar:        59125.24 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         158895.83 TL
Kalan Nakit:                       22.69 TL
Toplam Portföy Değeri:         158918.52 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 157    | 380.50       | 2026-06-10
MPARK      | 44     | 414.00       | 2026-07-09
IZFAS      | 321    | 63.95        | 2026-08-03
RODRG      | 3      | 26.30        | 2026-08-10
BAHKM      | 502    | 120.60       | 2026-08-13

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2026-04-20   | SELL  | KTLEV    | 6257  | 27.47      | 171891.41    |    24516.27 | 171903.20   
2026-04-20   | BUY   | ALBRK    | 7107  | 9.08       | 64531.56     |            - | 107371.64   
2026-04-20   | BUY   | YUNSA    | 5839  | 9.20       | 53718.80     |            - | 53652.84    
2026-04-20   | BUY   | IZFAS    | 741   | 72.40      | 53648.40     |            - | 4.44        
2026-04-28   | SELL  | YUNSA    | 5839  | 8.28       | 48346.92     |    -5371.88 | 48351.36    
2026-04-28   | SELL  | IZFAS    | 741   | 65.25      | 48350.25     |    -5298.15 | 96701.61    
2026-04-28   | BUY   | FZLGY    | 6757  | 14.31      | 96692.67     |            - | 8.94        
2026-04-29   | SELL  | MPARK    | 1     | 426.00     | 426.00       |       16.00 | 434.94      
2026-04-29   | BUY   | EBEBK    | 3     | 70.00      | 210.00       |            - | 224.94      
2026-04-29   | BUY   | ESCOM    | 38    | 5.83       | 221.54       |            - | 3.40        
2026-05-04   | SELL  | ALBRK    | 7107  | 8.31       | 59059.17     |    -5472.39 | 59062.57    
2026-05-04   | BUY   | BAHKM    | 447   | 132.00     | 59004.00     |            - | 58.57       
2026-05-06   | SELL  | BIMAS    | 89    | 390.50     | 34754.50     |     5696.00 | 34813.07    
2026-05-06   | BUY   | CELHA    | 2515  | 13.84      | 34807.60     |            - | 5.47        
2026-05-08   | SELL  | BAHKM    | 447   | 119.10     | 53237.70     |    -5766.30 | 53243.17    
2026-05-08   | BUY   | GUNDG    | 62    | 852.50     | 52855.00     |            - | 388.17      
2026-05-12   | SELL  | CELHA    | 2515  | 12.82      | 32242.30     |    -2565.30 | 32630.47    
2026-05-12   | BUY   | BORSK    | 4439  | 7.35       | 32626.65     |            - | 3.82        
2026-05-13   | SELL  | ESCOM    | 38    | 5.33       | 202.54       |      -19.00 | 206.36      
2026-05-13   | BUY   | COSMO    | 1     | 203.00     | 203.00       |            - | 3.36        
2026-05-20   | SELL  | COSMO    | 1     | 185.50     | 185.50       |      -17.50 | 188.86      
2026-05-20   | BUY   | KTLEV    | 5     | 36.22      | 181.12       |            - | 7.74        
2026-05-21   | SELL  | FZLGY    | 6757  | 12.77      | 86286.89     |   -10405.78 | 86294.63    
2026-05-21   | SELL  | GUNDG    | 62    | 1078.00    | 66836.00     |    13981.00 | 153130.63   
2026-05-21   | SELL  | BORSK    | 4439  | 6.80       | 30185.20     |    -2441.45 | 183315.83   
2026-05-21   | BUY   | PENGD    | 13680 | 13.40      | 183311.99    |            - | 3.83        
2026-06-02   | SELL  | EBEBK    | 3     | 84.00      | 252.00       |       42.00 | 255.83      
2026-06-02   | BUY   | IZFAS    | 2     | 67.40      | 134.80       |            - | 121.03      
2026-06-02   | BUY   | RODRG    | 3     | 31.48      | 94.44        |            - | 26.59       
2026-06-03   | SELL  | KTLEV    | 5     | 39.92      | 199.61       |       18.48 | 226.20      
2026-06-03   | BUY   | YUNSA    | 21    | 10.60      | 222.60       |            - | 3.60        
2026-06-05   | SELL  | RODRG    | 3     | 28.70      | 86.10        |       -8.34 | 89.70       
2026-06-10   | SELL  | PENGD    | 13680 | 12.50      | 171000.00    |   -12311.99 | 171089.70   
2026-06-10   | BUY   | BINBN    | 343   | 175.00     | 60025.00     |            - | 111064.70   
2026-06-10   | BUY   | BIMAS    | 157   | 380.50     | 59738.50     |            - | 51326.20    
2026-06-10   | BUY   | EKSUN    | 7249  | 7.08       | 51322.92     |            - | 3.28        
2026-06-11   | SELL  | IZFAS    | 2     | 60.75      | 121.50       |      -13.30 | 124.78      
2026-06-11   | BUY   | CELHA    | 7     | 16.00      | 112.00       |            - | 12.78       
2026-06-15   | SELL  | CELHA    | 7     | 14.70      | 102.90       |       -9.10 | 115.68      
2026-06-15   | BUY   | ESCOM    | 20    | 5.60       | 112.00       |            - | 3.68        
2026-06-19   | SELL  | EKSUN    | 7249  | 6.65       | 48205.85     |    -3117.07 | 48209.53    
2026-06-19   | BUY   | ALBRK    | 5605  | 8.60       | 48203.00     |            - | 6.53        
2026-06-25   | SELL  | ESCOM    | 20    | 5.87       | 117.40       |        5.40 | 123.93      
2026-06-30   | SELL  | YUNSA    | 21    | 9.54       | 200.34       |      -22.26 | 324.27      
2026-06-30   | BUY   | DOFRB    | 1     | 182.30     | 182.30       |            - | 141.97      
2026-07-02   | BUY   | EBEBK    | 1     | 78.45      | 78.45        |            - | 63.52       
2026-07-03   | SELL  | ALBRK    | 5605  | 8.06       | 45176.30     |    -3026.70 | 45239.82    
2026-07-03   | BUY   | KTLEV    | 832   | 54.32      | 45196.50     |            - | 43.32       
2026-07-06   | SELL  | DOFRB    | 1     | 171.00     | 171.00       |      -11.30 | 214.32      
2026-07-06   | BUY   | RODRG    | 7     | 27.82      | 194.74       |            - | 19.58       
2026-07-08   | SELL  | RODRG    | 7     | 24.98      | 174.86       |      -19.88 | 194.44      
2026-07-09   | SELL  | KTLEV    | 832   | 57.66      | 47976.68     |     2780.18 | 48171.13    
2026-07-09   | BUY   | BAHKM    | 246   | 121.50     | 29889.00     |            - | 18282.13    
2026-07-09   | BUY   | MPARK    | 44    | 414.00     | 18216.00     |            - | 66.13       
2026-07-14   | SELL  | BAHKM    | 246   | 115.50     | 28413.00     |    -1476.00 | 28479.13    
2026-07-14   | BUY   | PENGD    | 2696  | 10.56      | 28469.76     |            - | 9.37        
2026-07-30   | SELL  | PENGD    | 2696  | 9.37       | 25261.52     |    -3208.24 | 25270.89    
2026-07-30   | BUY   | GUNDG    | 13    | 1918.00    | 24934.00     |            - | 336.89      
2026-08-03   | SELL  | GUNDG    | 13    | 1555.00    | 20215.00     |    -4719.00 | 20551.89    
2026-08-03   | BUY   | IZFAS    | 321   | 63.95      | 20527.95     |            - | 23.94       
2026-08-10   | SELL  | EBEBK    | 1     | 79.35      | 79.35        |        0.90 | 103.29      
2026-08-10   | BUY   | RODRG    | 3     | 26.30      | 78.90        |            - | 24.39       
2026-08-13   | SELL  | BINBN    | 343   | 176.50     | 60539.50     |      514.50 | 60563.89    
2026-08-13   | BUY   | BAHKM    | 502   | 120.60     | 60541.20     |            - | 22.69       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 13.08.2026 11:36:33
====================================================================================================
