====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-06-18 → 2026-06-18
Başlangıç Bütçesi:          1000000.00 TL
Son Portföy Değeri:         1619407.13 TL
Kar/Zarar:                   619407.13 TL  (+61.94%)
Maksimum Portföy Değeri:    1766608.06 TL
Minimum Portföy Değeri:      819829.91 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                154
Toplam Satış Sayısı:               144
Toplam Alım Tutarı:        20311524.69 TL
Toplam Satış Tutarı:       19311538.06 TL
Gerçekleşen Kar/Zarar:       619407.13 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 10
Hisse Portföyü Değeri:        1619393.75 TL
Kalan Nakit:                       13.37 TL
Toplam Portföy Değeri:        1619407.13 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
AEFES      | 7921   | 18.58        | 2026-05-21
SKBNK      | 13937  | 12.84        | 2026-06-01
MIATK      | 3067   | 49.44        | 2026-06-04
AGHOL      | 4029   | 32.90        | 2026-06-04
TTKOM      | 3122   | 62.30        | 2026-06-05
MAVI       | 3071   | 43.54        | 2026-06-10
HALKB      | 3954   | 45.24        | 2026-06-11
TOASO      | 552    | 283.00       | 2026-06-11
CCOLA      | 1992   | 78.50        | 2026-06-11
GESAN      | 2700   | 70.15        | 2026-06-18

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2026-03-03   | SELL  | AKFGY    | 45883 | 2.78       | 127554.74    |     4588.30 | 127557.20   
2026-03-03   | SELL  | ULKER    | 1539  | 117.10     | 180216.90    |   -14620.50 | 307774.10   
2026-03-03   | SELL  | GWIND    | 7644  | 24.38      | 186360.71    |    -8561.29 | 494134.81   
2026-03-03   | SELL  | OYAKC    | 6368  | 23.02      | 146591.36    |   -14391.68 | 640726.18   
2026-03-03   | BUY   | TOASO    | 529   | 302.50     | 160022.50    |            - | 480703.68   
2026-03-03   | BUY   | ISDMR    | 3910  | 41.02      | 160388.20    |            - | 320315.48   
2026-03-03   | BUY   | ENKAI    | 1720  | 93.10      | 160132.00    |            - | 160183.48   
2026-03-03   | BUY   | KRDMD    | 5422  | 29.54      | 160165.88    |            - | 17.59       
2026-03-04   | SELL  | MAVI     | 4812  | 42.32      | 203643.84    |   -15783.35 | 203661.43   
2026-03-04   | BUY   | TCELL    | 1834  | 111.00     | 203574.00    |            - | 87.43       
2026-03-06   | SELL  | AEFES    | 8120  | 16.89      | 137146.80    |   -12261.20 | 137234.23   
2026-03-06   | SELL  | ISCTR    | 9470  | 14.22      | 134663.40    |   -14678.50 | 271897.63   
2026-03-06   | SELL  | TTKOM    | 2269  | 59.10      | 134097.90    |   -15202.31 | 405995.53   
2026-03-06   | BUY   | EREGL    | 5011  | 28.20      | 141310.20    |            - | 264685.32   
2026-03-06   | BUY   | PETKM    | 7674  | 18.40      | 141201.60    |            - | 123483.72   
2026-03-06   | BUY   | ENJSA    | 1193  | 103.50     | 123475.50    |            - | 8.22        
2026-03-09   | SELL  | PETKM    | 7674  | 17.63      | 135292.61    |    -5908.98 | 135300.84   
2026-03-09   | BUY   | GUBRF    | 277   | 488.25     | 135245.25    |            - | 55.59       
2026-03-19   | SELL  | ENJSA    | 1193  | 124.60     | 148647.80    |    25172.30 | 148703.39   
2026-03-19   | BUY   | AKCNS    | 746   | 199.20     | 148603.20    |            - | 100.19      
2026-03-24   | SELL  | TOASO    | 529   | 276.25     | 146136.25    |   -13886.25 | 146236.44   
2026-03-24   | BUY   | SDTTR    | 667   | 219.00     | 146073.00    |            - | 163.44      
2026-03-25   | SELL  | GUBRF    | 277   | 471.75     | 130674.75    |    -4570.50 | 130838.19   
2026-03-25   | BUY   | GLYHO    | 8716  | 15.01      | 130827.16    |            - | 11.03       
2026-03-30   | SELL  | GLYHO    | 8716  | 13.72      | 119583.52    |   -11243.64 | 119594.55   
2026-03-30   | BUY   | PNLSN    | 2595  | 46.08      | 119577.60    |            - | 16.94       
2026-04-09   | SELL  | KRDMD    | 5422  | 36.68      | 198878.96    |    38713.08 | 198895.91   
2026-04-09   | BUY   | GWIND    | 7201  | 27.62      | 198891.63    |            - | 4.28        
2026-05-04   | SELL  | ISDMR    | 3910  | 50.70      | 198237.00    |    37848.80 | 198241.28   
2026-05-04   | SELL  | EREGL    | 5011  | 35.82      | 179494.02    |    38183.81 | 377735.30   
2026-05-04   | BUY   | YYLGD    | 16623 | 12.14      | 201803.23    |            - | 175932.08   
2026-05-04   | BUY   | BIMAS    | 482   | 365.00     | 175930.00    |            - | 2.08        
2026-05-06   | SELL  | DOHOL    | 7833  | 24.64      | 193005.12    |    35405.15 | 193007.19   
2026-05-06   | SELL  | CCOLA    | 2141  | 84.85      | 181663.85    |    32329.10 | 374671.04   
2026-05-06   | SELL  | SDTTR    | 667   | 265.50     | 177088.50    |    31015.50 | 551759.54   
2026-05-06   | SELL  | GWIND    | 7201  | 28.50      | 205228.50    |     6336.87 | 756988.04   
2026-05-06   | BUY   | ENJSA    | 1872  | 117.50     | 219960.00    |            - | 537028.04   
2026-05-06   | BUY   | SISE     | 3937  | 49.62      | 195353.94    |            - | 341674.10   
2026-05-06   | BUY   | TUPRS    | 630   | 271.00     | 170730.00    |            - | 170944.10   
2026-05-06   | BUY   | KAYSE    | 33387 | 5.12       | 170941.44    |            - | 2.67        
2026-05-12   | SELL  | AKCNS    | 746   | 195.20     | 145619.20    |    -2984.00 | 145621.86   
2026-05-12   | BUY   | AKSEN    | 1722  | 84.55      | 145595.11    |            - | 26.76       
2026-05-15   | SELL  | TCELL    | 1834  | 109.50     | 200823.00    |    -2751.00 | 200849.76   
2026-05-15   | BUY   | CIMSA    | 3754  | 53.50      | 200839.00    |            - | 10.76       
2026-05-18   | SELL  | ENKAI    | 1720  | 98.20      | 168903.99    |     8772.00 | 168914.75   
2026-05-18   | SELL  | SISE     | 3937  | 45.90      | 180708.31    |   -14645.63 | 349623.06   
2026-05-18   | SELL  | KAYSE    | 33387 | 4.71       | 157252.77    |   -13688.66 | 506875.83   
2026-05-18   | BUY   | ULKER    | 1476  | 119.90     | 176972.40    |            - | 329903.43   
2026-05-18   | BUY   | GUBRF    | 308   | 571.00     | 175868.00    |            - | 154035.43   
2026-05-18   | BUY   | ASELS    | 383   | 402.00     | 153966.00    |            - | 69.43       
2026-05-21   | SELL  | PNLSN    | 2595  | 42.72      | 110858.40    |    -8719.20 | 110927.83   
2026-05-21   | SELL  | YYLGD    | 16623 | 11.25      | 187008.75    |   -14794.48 | 297936.58   
2026-05-21   | SELL  | ENJSA    | 1872  | 107.40     | 201052.80    |   -18907.20 | 498989.38   
2026-05-21   | SELL  | TUPRS    | 630   | 241.70     | 152271.00    |   -18459.00 | 651260.38   
2026-05-21   | SELL  | AKSEN    | 1722  | 73.50      | 126567.00    |   -19028.11 | 777827.38   
2026-05-21   | BUY   | TKFEN    | 1421  | 118.40     | 168246.40    |            - | 609580.98   
2026-05-21   | BUY   | CWENE    | 5031  | 33.44      | 168236.63    |            - | 441344.35   
2026-05-21   | BUY   | TABGD    | 566   | 259.75     | 147018.50    |            - | 294325.85   
2026-05-21   | BUY   | AEFES    | 7921  | 18.58      | 147172.18    |            - | 147153.67   
2026-05-21   | BUY   | PETKM    | 6465  | 22.76      | 147143.40    |            - | 10.27       
2026-06-01   | SELL  | BIMAS    | 482   | 371.25     | 178942.50    |     3012.50 | 178952.77   
2026-06-01   | BUY   | SKBNK    | 13937 | 12.84      | 178951.08    |            - | 1.68        
2026-06-04   | SELL  | GUBRF    | 308   | 522.50     | 160930.00    |   -14938.00 | 160931.68   
2026-06-04   | SELL  | ASELS    | 383   | 362.25     | 138741.75    |   -15224.25 | 299673.43   
2026-06-04   | SELL  | PETKM    | 6465  | 21.02      | 135894.30    |   -11249.10 | 435567.74   
2026-06-04   | BUY   | MIATK    | 3067  | 49.44      | 151632.48    |            - | 283935.26   
2026-06-04   | BUY   | ASTOR    | 469   | 322.75     | 151369.75    |            - | 132565.51   
2026-06-04   | BUY   | AGHOL    | 4029  | 32.90      | 132554.11    |            - | 11.40       
2026-06-05   | SELL  | TKFEN    | 1421  | 136.90     | 194534.89    |    26288.49 | 194546.30   
2026-06-05   | BUY   | TTKOM    | 3122  | 62.30      | 194500.60    |            - | 45.70       
2026-06-08   | SELL  | CWENE    | 5031  | 38.60      | 194196.59    |    25959.96 | 194242.29   
2026-06-08   | BUY   | KORDS    | 2577  | 75.35      | 194176.95    |            - | 65.34       
2026-06-10   | SELL  | ASTOR    | 469   | 285.00     | 133665.00    |   -17704.75 | 133730.34   
2026-06-10   | BUY   | MAVI     | 3071  | 43.54      | 133711.34    |            - | 19.00       
2026-06-11   | SELL  | CIMSA    | 3754  | 48.56      | 182294.25    |   -18544.75 | 182313.25   
2026-06-11   | SELL  | ULKER    | 1476  | 111.10     | 163983.60    |   -12988.80 | 346296.84   
2026-06-11   | SELL  | TABGD    | 566   | 256.50     | 145179.00    |    -1839.50 | 491475.84   
2026-06-11   | BUY   | HALKB    | 3954  | 45.24      | 178878.97    |            - | 312596.88   
2026-06-11   | BUY   | TOASO    | 552   | 283.00     | 156216.00    |            - | 156380.88   
2026-06-11   | BUY   | CCOLA    | 1992  | 78.50      | 156372.00    |            - | 8.88        
2026-06-18   | SELL  | KORDS    | 2577  | 73.50      | 189409.50    |    -4767.45 | 189418.38   
2026-06-18   | BUY   | GESAN    | 2700  | 70.15      | 189405.00    |            - | 13.37       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 18.06.2026 14:34:41
====================================================================================================
