====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2024-08-16 → 2026-08-16
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          149565.42 TL
Kar/Zarar:                    49565.42 TL  (+49.57%)
Maksimum Portföy Değeri:     167019.77 TL
Minimum Portföy Değeri:       72252.15 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                100
Toplam Satış Sayısı:                95
Toplam Alım Tutarı:         2294091.18 TL
Toplam Satış Tutarı:        2194129.21 TL
Gerçekleşen Kar/Zarar:        53315.12 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         149527.40 TL
Kalan Nakit:                       38.02 TL
Toplam Portföy Değeri:         149565.42 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 36     | 392.75       | 2026-05-22
EBEBK      | 581    | 82.60        | 2026-08-07
CELHA      | 700    | 23.98        | 2026-08-10
IZFAS      | 250    | 67.05        | 2026-08-10
BAHKM      | 478    | 120.50       | 2026-08-12

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2025-09-24   | SELL  | RODRG    | 1015  | 24.50      | 24867.50     |    -3836.70 | 24925.98    
2025-09-24   | BUY   | EKSUN    | 3633  | 6.86       | 24922.38     |            - | 3.60        
2025-10-08   | SELL  | BORSK    | 3869  | 5.47       | 21163.43     |    -1760.40 | 21167.03    
2025-10-08   | SELL  | GUNDG    | 235   | 110.90     | 26061.50     |     4112.50 | 47228.53    
2025-10-20   | SELL  | EKSUN    | 3633  | 6.04       | 21943.32     |    -2979.06 | 69171.85    
2025-10-24   | BUY   | GUNDG    | 233   | 99.00      | 23067.00     |            - | 46104.85    
2025-10-24   | BUY   | KTLEV    | 5944  | 3.89       | 23096.51     |            - | 23008.34    
2025-10-24   | BUY   | EBEBK    | 416   | 55.30      | 23004.80     |            - | 3.54        
2025-10-30   | SELL  | BIMAS    | 90    | 266.00     | 23940.00     |      315.00 | 23943.54    
2025-10-31   | BUY   | COSMO    | 153   | 156.00     | 23868.00     |            - | 75.54       
2025-11-11   | SELL  | GUNDG    | 233   | 89.75      | 20911.75     |    -2155.25 | 20987.29    
2025-11-11   | SELL  | KTLEV    | 5944  | 4.93       | 29301.29     |     6204.77 | 50288.57    
2025-11-11   | SELL  | COSMO    | 153   | 154.00     | 23562.00     |     -306.00 | 73850.57    
2025-11-19   | BUY   | KTLEV    | 5469  | 4.28       | 23385.60     |            - | 50464.98    
2025-11-19   | BUY   | COSMO    | 123   | 170.10     | 20922.30     |            - | 29542.68    
2025-11-20   | BUY   | YUNSA    | 3176  | 9.30       | 29536.80     |            - | 5.88        
2025-11-27   | SELL  | BOSSA    | 682   | 6.66       | 4542.12      |     -566.06 | 4548.00     
2025-11-27   | BUY   | BAHKM    | 72    | 63.10      | 4543.20      |            - | 4.80        
2025-12-02   | SELL  | KTLEV    | 5469  | 5.26       | 28771.08     |     5385.48 | 28775.88    
2025-12-02   | BUY   | IZINV    | 417   | 68.85      | 28710.45     |            - | 65.43       
2025-12-10   | SELL  | YUNSA    | 3176  | 8.09       | 25693.84     |    -3842.96 | 25759.27    
2025-12-10   | BUY   | ALBRK    | 3126  | 8.24       | 25758.24     |            - | 1.03        
2025-12-11   | SELL  | BAHKM    | 72    | 52.20      | 3758.40      |     -784.80 | 3759.43     
2025-12-11   | BUY   | KTLEV    | 705   | 5.33       | 3756.78      |            - | 2.64        
2025-12-23   | SELL  | KTLEV    | 705   | 5.87       | 4136.21      |      379.43 | 4138.86     
2025-12-23   | BUY   | BAHKM    | 65    | 62.85      | 4085.25      |            - | 53.61       
2026-01-08   | SELL  | BAHKM    | 65    | 87.10      | 5661.50      |     1576.25 | 5715.11     
2026-01-08   | BUY   | ESCOM    | 1647  | 3.47       | 5715.09      |            - | 0.02        
2026-01-19   | SELL  | COSMO    | 123   | 254.75     | 31334.25     |    10411.95 | 31334.27    
2026-01-19   | BUY   | GUNDG    | 139   | 225.00     | 31275.00     |            - | 59.27       
2026-02-12   | SELL  | ALBRK    | 3126  | 9.71       | 30353.46     |     4595.22 | 30412.73    
2026-02-12   | BUY   | IZFAS    | 573   | 53.05      | 30397.65     |            - | 15.08       
2026-02-23   | SELL  | GUNDG    | 139   | 395.00     | 54905.00     |    23630.00 | 54920.08    
2026-02-23   | BUY   | KTLEV    | 5052  | 10.87      | 54917.55     |            - | 2.53        
2026-02-26   | SELL  | ESCOM    | 1647  | 5.11       | 8416.17      |     2701.08 | 8418.70     
2026-02-26   | BUY   | YUNSA    | 561   | 8.99       | 5043.39      |            - | 3375.31     
2026-02-27   | SELL  | IZINV    | 417   | 62.20      | 25937.40     |    -2773.05 | 29312.71    
2026-02-27   | BUY   | MPARK    | 40    | 437.00     | 17480.00     |            - | 11832.71    
2026-03-02   | SELL  | EBEBK    | 416   | 63.20      | 26291.20     |     3286.40 | 38123.91    
2026-03-04   | SELL  | KTLEV    | 5052  | 12.77      | 64538.58     |     9621.03 | 102662.49   
2026-03-11   | BUY   | KTLEV    | 2030  | 15.97      | 32416.20     |            - | 70246.29    
2026-03-11   | BUY   | BIMAS    | 84    | 347.25     | 29169.00     |            - | 41077.29    
2026-03-16   | SELL  | KTLEV    | 2030  | 17.95      | 36438.21     |     4022.01 | 77515.50    
2026-03-17   | SELL  | IZFAS    | 573   | 53.30      | 30540.90     |      143.25 | 108056.40   
2026-03-24   | SELL  | YUNSA    | 561   | 8.04       | 4510.44      |     -532.95 | 112566.84   
2026-04-01   | BUY   | FZLGY    | 4343  | 15.55      | 67533.65     |            - | 45033.19    
2026-04-03   | BUY   | BAHKM    | 98    | 138.80     | 13602.40     |            - | 31430.79    
2026-04-03   | BUY   | COSMO    | 58    | 229.10     | 13287.80     |            - | 18142.99    
2026-04-17   | SELL  | BAHKM    | 98    | 121.60     | 11916.80     |    -1685.60 | 30059.79    
2026-04-17   | BUY   | GUNDG    | 36    | 827.00     | 29772.00     |            - | 287.79      
2026-04-28   | SELL  | FZLGY    | 4343  | 14.31      | 62148.33     |    -5385.32 | 62436.12    
2026-04-28   | BUY   | IZFAS    | 956   | 65.25      | 62379.00     |            - | 57.12       
2026-04-29   | SELL  | COSMO    | 58    | 200.00     | 11600.00     |    -1687.80 | 11657.12    
2026-04-29   | BUY   | EBEBK    | 166   | 70.00      | 11620.00     |            - | 37.12       
2026-05-06   | SELL  | BIMAS    | 84    | 390.50     | 32802.00     |     3633.00 | 32839.12    
2026-05-06   | BUY   | BORSK    | 4449  | 7.38       | 32833.62     |            - | 5.50        
2026-05-08   | SELL  | EBEBK    | 166   | 77.00      | 12782.00     |     1162.00 | 12787.50    
2026-05-08   | BUY   | ALBRK    | 1428  | 8.95       | 12780.60     |            - | 6.90        
2026-05-21   | SELL  | GUNDG    | 36    | 1078.00    | 38808.00     |     9036.00 | 38814.90    
2026-05-21   | SELL  | ALBRK    | 1428  | 7.70       | 10995.60     |    -1785.00 | 49810.50    
2026-05-22   | BUY   | KTLEV    | 465   | 33.80      | 15717.07     |            - | 34093.43    
2026-05-22   | BUY   | BIMAS    | 36    | 392.75     | 14139.00     |            - | 19954.43    
2026-05-26   | SELL  | BORSK    | 4449  | 6.64       | 29541.36     |    -3292.26 | 49495.79    
2026-06-01   | SELL  | KTLEV    | 465   | 38.38      | 17848.43     |     2131.36 | 67344.22    
2026-06-02   | BUY   | RODRG    | 1089  | 31.48      | 34281.72     |            - | 33062.50    
2026-06-02   | BUY   | GUNDG    | 29    | 1140.00    | 33060.00     |            - | 2.50        
2026-06-03   | SELL  | GUNDG    | 29    | 1200.00    | 34800.00     |     1740.00 | 34802.50    
2026-06-03   | BUY   | YUNSA    | 1969  | 10.60      | 20871.40     |            - | 13931.10    
2026-06-05   | SELL  | RODRG    | 1089  | 28.70      | 31254.30     |    -3027.42 | 45185.40    
2026-06-08   | BUY   | EKSUN    | 3760  | 7.21       | 27109.60     |            - | 18075.80    
2026-07-02   | SELL  | MPARK    | 40    | 420.25     | 16810.00     |     -670.00 | 34885.80    
2026-07-03   | SELL  | YUNSA    | 1969  | 9.28       | 18272.32     |    -2599.08 | 53158.12    
2026-07-03   | BUY   | DOFRB    | 177   | 179.90     | 31842.30     |            - | 21315.82    
2026-07-06   | BUY   | BINBN    | 70    | 180.20     | 12614.00     |            - | 8701.82     
2026-07-08   | SELL  | EKSUN    | 3760  | 6.12       | 23011.20     |    -4098.40 | 31713.02    
2026-07-17   | SELL  | BINBN    | 70    | 174.20     | 12194.00     |     -420.00 | 43907.02    
2026-07-20   | SELL  | DOFRB    | 177   | 155.00     | 27435.00     |    -4407.30 | 71342.02    
2026-07-28   | SELL  | IZFAS    | 956   | 71.65      | 68497.40     |     6118.40 | 139839.42   
2026-08-07   | BUY   | EBEBK    | 581   | 82.60      | 47990.60     |            - | 91848.82    
2026-08-07   | BUY   | BINBN    | 201   | 178.60     | 35898.60     |            - | 55950.22    
2026-08-10   | BUY   | CELHA    | 700   | 23.98      | 16786.00     |            - | 39164.22    
2026-08-10   | BUY   | IZFAS    | 250   | 67.05      | 16762.50     |            - | 22401.72    
2026-08-11   | SELL  | BINBN    | 201   | 175.30     | 35235.30     |     -663.30 | 57637.02    
2026-08-12   | BUY   | BAHKM    | 478   | 120.50     | 57599.00     |            - | 38.02       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 16.08.2026 15:18:04
====================================================================================================
