====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2023-11-20 → 2026-08-16
Başlangıç Bütçesi:            50000.00 TL
Son Portföy Değeri:          334660.72 TL
Kar/Zarar:                   284660.72 TL  (+569.32%)
Maksimum Portföy Değeri:     372939.32 TL
Minimum Portföy Değeri:       40938.29 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                466
Toplam Satış Sayısı:               460
Toplam Alım Tutarı:         5740243.81 TL
Toplam Satış Tutarı:        5690243.91 TL
Gerçekleşen Kar/Zarar:       267202.07 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 6
Hisse Portföyü Değeri:         334660.61 TL
Kalan Nakit:                        0.11 TL
Toplam Portföy Değeri:         334660.72 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
CELHA      | 1249   | 18.01        | 2026-06-23
ESCOM      | 10007  | 5.80         | 2026-08-07
MPARK      | 46     | 429.25       | 2026-08-10
BAHKM      | 704    | 120.50       | 2026-08-12
KTLEV      | 1403   | 52.50        | 2026-08-12
BOSSA      | 8631   | 6.77         | 2026-08-13

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2026-06-23   | BUY   | CELHA    | 1249  | 18.01      | 22494.49     |            - | 2.75        
2026-06-24   | SELL  | BIMAS    | 43    | 374.00     | 16082.00     |     -279.50 | 16084.75    
2026-06-24   | SELL  | BINBN    | 86    | 174.00     | 14964.00     |     -696.60 | 31048.75    
2026-06-24   | SELL  | IZINV    | 325   | 66.60      | 21645.00     |     -796.25 | 52693.75    
2026-06-24   | BUY   | BEGYO    | 6428  | 4.30       | 27640.40     |            - | 25053.35    
2026-06-24   | BUY   | IZFAS    | 386   | 64.90      | 25051.40     |            - | 1.95        
2026-06-25   | SELL  | ALBRK    | 5773  | 8.28       | 47800.44     |    -2424.66 | 47802.39    
2026-06-25   | SELL  | BEGYO    | 6428  | 4.25       | 27319.00     |     -321.40 | 75121.39    
2026-06-26   | BUY   | EKSUN    | 10887 | 6.90       | 75120.30     |            - | 1.08        
2026-06-29   | SELL  | EKSUN    | 10887 | 6.78       | 73813.86     |    -1306.44 | 73814.95    
2026-06-30   | SELL  | YUNSA    | 3237  | 9.54       | 30880.98     |     1327.17 | 104695.93   
2026-07-01   | BUY   | KRGYO    | 36606 | 2.86       | 104693.16    |            - | 2.77        
2026-07-02   | SELL  | KRGYO    | 36606 | 2.63       | 96273.78     |    -8419.37 | 96276.56    
2026-07-03   | BUY   | RODRG    | 3526  | 27.30      | 96259.80     |            - | 16.76       
2026-07-07   | SELL  | IZFAS    | 386   | 63.20      | 24395.20     |     -656.20 | 24411.96    
2026-07-07   | BUY   | BINBN    | 83    | 190.90     | 15844.70     |            - | 8567.26     
2026-07-07   | BUY   | BOSSA    | 1320  | 6.49       | 8566.80      |            - | 0.46        
2026-07-08   | SELL  | BOSSA    | 1320  | 6.34       | 8368.80      |     -198.00 | 8369.26     
2026-07-10   | BUY   | BAHKM    | 63    | 131.70     | 8297.10      |            - | 72.16       
2026-07-14   | SELL  | BINBN    | 83    | 175.70     | 14583.10     |    -1261.60 | 14655.26    
2026-07-14   | SELL  | BAHKM    | 63    | 115.50     | 7276.50      |    -1020.60 | 21931.76    
2026-07-16   | SELL  | DOFRB    | 134   | 164.10     | 21989.40     |     1621.40 | 43921.16    
2026-07-16   | SELL  | RODRG    | 3526  | 25.18      | 88784.68     |    -7475.12 | 132705.84   
2026-07-17   | SELL  | ESCOM    | 3355  | 5.54       | 18586.70     |      503.25 | 151292.54   
2026-07-21   | SELL  | KTLEV    | 1261  | 51.75      | 65256.75     |    50184.31 | 216549.29   
2026-07-23   | BUY   | BAHKM    | 376   | 117.50     | 44180.00     |            - | 172369.29   
2026-07-23   | BUY   | BIMAS    | 112   | 390.50     | 43736.00     |            - | 128633.29   
2026-07-23   | BUY   | BOSSA    | 6289  | 7.01       | 44085.89     |            - | 84547.40    
2026-07-23   | BUY   | EBEBK    | 517   | 85.00      | 43945.00     |            - | 40602.40    
2026-07-23   | BUY   | BORSK    | 6374  | 6.37       | 40602.38     |            - | 0.02        
2026-07-27   | SELL  | BORSK    | 6374  | 6.07       | 38690.18     |    -1912.20 | 38690.20    
2026-07-29   | SELL  | GUNDG    | 50    | 2131.00    | 106550.00    |    93200.00 | 145240.20   
2026-07-29   | SELL  | BOSSA    | 6289  | 6.33       | 39809.37     |    -4276.52 | 185049.57   
2026-08-03   | SELL  | BIMAS    | 112   | 379.00     | 42448.00     |    -1288.00 | 227497.57   
2026-08-07   | SELL  | BAHKM    | 376   | 113.30     | 42600.80     |    -1579.20 | 270098.37   
2026-08-07   | BUY   | ESCOM    | 10007 | 5.80       | 58040.60     |            - | 212057.77   
2026-08-07   | BUY   | IZFAS    | 841   | 68.75      | 57818.75     |            - | 154239.02   
2026-08-07   | BUY   | BINBN    | 302   | 178.60     | 53937.20     |            - | 100301.82   
2026-08-07   | BUY   | ALBRK    | 6007  | 8.35       | 50158.45     |            - | 50143.37    
2026-08-07   | BUY   | RODRG    | 1818  | 27.58      | 50140.44     |            - | 2.93        
2026-08-10   | SELL  | EBEBK    | 517   | 79.35      | 41023.95     |    -2921.05 | 41026.88    
2026-08-10   | SELL  | ALBRK    | 6007  | 8.30       | 49858.10     |     -300.35 | 90884.98    
2026-08-10   | BUY   | MPARK    | 46    | 429.25     | 19745.50     |            - | 71139.48    
2026-08-10   | BUY   | KRGYO    | 7200  | 2.72       | 19584.00     |            - | 51555.48    
2026-08-10   | BUY   | MCARD    | 110   | 176.00     | 19360.00     |            - | 32195.48    
2026-08-10   | BUY   | BIMAS    | 42    | 384.25     | 16138.50     |            - | 16056.98    
2026-08-10   | BUY   | GUNDG    | 8     | 2007.00    | 16056.00     |            - | 0.98        
2026-08-11   | SELL  | BINBN    | 302   | 175.30     | 52940.60     |     -996.60 | 52941.58    
2026-08-11   | SELL  | KRGYO    | 7200  | 2.71       | 19512.00     |      -72.00 | 72453.58    
2026-08-11   | SELL  | MCARD    | 110   | 158.40     | 17424.00     |    -1936.00 | 89877.58    
2026-08-11   | SELL  | BIMAS    | 42    | 377.25     | 15844.50     |     -294.00 | 105722.08   
2026-08-12   | SELL  | IZFAS    | 841   | 62.80      | 52814.80     |    -5003.95 | 158536.88   
2026-08-12   | BUY   | BAHKM    | 704   | 120.50     | 84832.00     |            - | 73704.88    
2026-08-12   | BUY   | KTLEV    | 1403  | 52.50      | 73657.50     |            - | 47.38       
2026-08-13   | SELL  | RODRG    | 1818  | 24.70      | 44904.60     |    -5235.84 | 44951.98    
2026-08-13   | SELL  | GUNDG    | 8     | 1685.00    | 13480.00     |    -2576.00 | 58431.98    
2026-08-13   | BUY   | BOSSA    | 8631  | 6.77       | 58431.87     |            - | 0.11        

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 16.08.2026 15:38:37
====================================================================================================
