====================================================================================================
BAHTIYAR BACKTEST RAPORU - SİSTEM PERFORMANSI TESTI
====================================================================================================

📊 TEST ÖZETİ
----------------------------------------------------------------------------------------------------
Test Dönemi:              2025-03-31 → 2026-08-13
Başlangıç Bütçesi:           100000.00 TL
Son Portföy Değeri:          132444.62 TL
Kar/Zarar:                    32444.62 TL  (+32.44%)
Maksimum Portföy Değeri:     165373.26 TL
Minimum Portföy Değeri:       97033.24 TL

💼 İŞLEM İSTATİSTİKLERİ
----------------------------------------------------------------------------------------------------
Toplam Alım Sayısı:                126
Toplam Satış Sayısı:               121
Toplam Alım Tutarı:         3639724.77 TL
Toplam Satış Tutarı:        3539763.73 TL
Gerçekleşen Kar/Zarar:        31617.42 TL

📈 FİNAL DURUM (Test Sonunda)
----------------------------------------------------------------------------------------------------
Aktif Yatırım Pozisyonları: 5
Hisse Portföyü Değeri:         132405.66 TL
Kalan Nakit:                       38.96 TL
Toplam Portföy Değeri:         132444.62 TL

📊 AKTİF YATIRIM POZİSYONLARI
----------------------------------------------------------------------------------------------------
Ticker     | Lot    | Alış Fiyatı  | Alış Tarihi    
----------------------------------------------------------------------------------------------------
BIMAS      | 45     | 377.25       | 2026-06-08
ESCOM      | 11149  | 5.94         | 2026-08-05
MPARK      | 43     | 429.25       | 2026-08-10
BAHKM      | 124    | 120.60       | 2026-08-13
KTLEV      | 292    | 51.25        | 2026-08-13

📋 İŞLEM GEÇMİŞİ (Son 100 İşlem)
----------------------------------------------------------------------------------------------------
Tarih        | Tip   | Ticker   | Lot   | Fiyat      | Tutar        | K/Z          | Kalan Bütçe 
2026-05-14   | SELL  | COSMO    | 99    | 199.00     | 19701.00     |    -2069.10 | 19821.86    
2026-05-14   | BUY   | YUNSA    | 1966  | 10.08      | 19817.28     |            - | 4.58        
2026-05-15   | SELL  | GUNDG    | 44    | 825.00     | 36300.00     |    -3300.00 | 36304.58    
2026-05-15   | BUY   | IZINV    | 500   | 72.50      | 36250.00     |            - | 54.58       
2026-05-18   | SELL  | YUNSA    | 1966  | 10.10      | 19856.60     |       39.32 | 19911.18    
2026-05-18   | BUY   | KTLEV    | 522   | 38.09      | 19881.94     |            - | 29.24       
2026-05-19   | SELL  | KTLEV    | 522   | 38.09      | 19881.94     |        0.00 | 19911.18    
2026-05-21   | SELL  | PENGD    | 5246  | 13.40      | 70296.40     |    -4668.94 | 90207.57    
2026-05-21   | SELL  | ALBRK    | 2695  | 7.70       | 20751.50     |    -2883.65 | 110959.07   
2026-05-21   | SELL  | BORSK    | 31    | 6.80       | 210.80       |      -15.81 | 111169.87   
2026-05-21   | SELL  | IZINV    | 500   | 65.00      | 32500.00     |    -3750.00 | 143669.87   
2026-05-25   | BUY   | RODRG    | 4834  | 29.72      | 143666.48    |            - | 3.40        
2026-06-01   | SELL  | RODRG    | 4834  | 32.06      | 154978.05    |    11311.57 | 154981.44   
2026-06-01   | BUY   | EKSUN    | 7416  | 7.85       | 58215.60     |            - | 96765.84    
2026-06-01   | BUY   | MPARK    | 112   | 460.50     | 51576.00     |            - | 45189.84    
2026-06-01   | BUY   | IZFAS    | 682   | 66.25      | 45182.50     |            - | 7.34        
2026-06-08   | SELL  | EKSUN    | 7416  | 7.21       | 53469.36     |    -4746.24 | 53476.70    
2026-06-08   | BUY   | EBEBK    | 261   | 83.70      | 21845.70     |            - | 31631.01    
2026-06-08   | BUY   | BIMAS    | 45    | 377.25     | 16976.25     |            - | 14654.76    
2026-06-08   | BUY   | BINBN    | 83    | 175.60     | 14574.80     |            - | 79.95       
2026-06-11   | SELL  | IZFAS    | 682   | 60.75      | 41431.50     |    -3751.00 | 41511.45    
2026-06-11   | BUY   | CELHA    | 2594  | 16.00      | 41504.00     |            - | 7.45        
2026-06-15   | SELL  | CELHA    | 2594  | 14.70      | 38131.80     |    -3372.20 | 38139.25    
2026-06-15   | BUY   | ESCOM    | 6810  | 5.60       | 38136.00     |            - | 3.25        
2026-06-23   | SELL  | EBEBK    | 261   | 76.40      | 19940.40     |    -1905.30 | 19943.66    
2026-06-23   | BUY   | ALBRK    | 2346  | 8.50       | 19941.00     |            - | 2.66        
2026-06-25   | SELL  | ESCOM    | 6810  | 5.87       | 39974.70     |     1838.70 | 39977.35    
2026-06-25   | BUY   | KTLEV    | 793   | 50.39      | 39959.04     |            - | 18.31       
2026-07-02   | SELL  | MPARK    | 112   | 420.25     | 47068.00     |    -4508.00 | 47086.31    
2026-07-02   | SELL  | KTLEV    | 793   | 55.42      | 43945.57     |     3986.53 | 91031.88    
2026-07-02   | BUY   | YUNSA    | 4833  | 9.42       | 45526.86     |            - | 45505.02    
2026-07-02   | BUY   | DOFRB    | 235   | 193.60     | 45496.00     |            - | 9.02        
2026-07-03   | SELL  | ALBRK    | 2346  | 8.06       | 18908.76     |    -1032.24 | 18917.78    
2026-07-03   | BUY   | RODRG    | 692   | 27.30      | 18891.60     |            - | 26.18       
2026-07-06   | SELL  | DOFRB    | 235   | 171.00     | 40185.00     |    -5311.00 | 40211.18    
2026-07-08   | SELL  | RODRG    | 692   | 24.98      | 17286.16     |    -1605.44 | 57497.34    
2026-07-08   | BUY   | GUNDG    | 28    | 2000.00    | 56000.00     |            - | 1497.34     
2026-07-09   | SELL  | GUNDG    | 28    | 1957.00    | 54796.00     |    -1204.00 | 56293.34    
2026-07-09   | BUY   | BAHKM    | 245   | 121.50     | 29767.50     |            - | 26525.84    
2026-07-09   | BUY   | PENGD    | 2476  | 10.71      | 26517.96     |            - | 7.88        
2026-07-14   | SELL  | BAHKM    | 245   | 115.50     | 28297.50     |    -1470.00 | 28305.38    
2026-07-15   | BUY   | CELHA    | 1305  | 21.68      | 28292.40     |            - | 12.98       
2026-07-17   | SELL  | CELHA    | 1305  | 24.94      | 32546.70     |     4254.30 | 32559.68    
2026-07-17   | BUY   | IZFAS    | 545   | 59.65      | 32509.25     |            - | 50.43       
2026-07-28   | SELL  | IZFAS    | 545   | 71.65      | 39049.25     |     6540.00 | 39099.68    
2026-07-28   | BUY   | EBEBK    | 462   | 84.50      | 39039.00     |            - | 60.68       
2026-07-29   | SELL  | PENGD    | 2476  | 9.84       | 24363.84     |    -2154.12 | 24424.52    
2026-08-03   | SELL  | YUNSA    | 4833  | 8.65       | 41805.45     |    -3721.41 | 66229.97    
2026-08-05   | BUY   | ESCOM    | 11149 | 5.94       | 66225.06     |            - | 4.91        
2026-08-10   | SELL  | EBEBK    | 462   | 79.35      | 36659.70     |    -2379.30 | 36664.61    
2026-08-10   | BUY   | GUNDG    | 9     | 2007.00    | 18063.00     |            - | 18601.61    
2026-08-10   | BUY   | MPARK    | 43    | 429.25     | 18457.75     |            - | 143.86      
2026-08-13   | SELL  | BINBN    | 83    | 176.50     | 14649.50     |       74.70 | 14793.36    
2026-08-13   | SELL  | GUNDG    | 9     | 1685.00    | 15165.00     |    -2898.00 | 29958.36    
2026-08-13   | BUY   | BAHKM    | 124   | 120.60     | 14954.40     |            - | 15003.96    
2026-08-13   | BUY   | KTLEV    | 292   | 51.25      | 14965.00     |            - | 38.96       

====================================================================================================
Test Tamamlandı - Raporun Üretilme Tarihi: 13.08.2026 11:53:27
====================================================================================================
